#CHROM	POS	/net/bbi/vol1/data/sge-analysis/nobackup/collections/datafreeze.20250331/bam/BARD1/BARD1_X4A_R2R5_D13.bam
chr2:214781384-214781595	131	1719827
chr2:214781384-214781595	132	1724933
chr2:214781384-214781595	133	1727729
chr2:214781384-214781595	134	1735869
chr2:214781384-214781595	135	1753345
chr2:214781384-214781595	136	1757184
chr2:214781384-214781595	137	1771978
chr2:214781384-214781595	138	1783498
chr2:214781384-214781595	139	1784264
chr2:214781384-214781595	140	1788138
chr2:214781384-214781595	141	1787653
chr2:214781384-214781595	142	1802156
chr2:214781384-214781595	143	1804675
chr2:214781384-214781595	144	1805611
chr2:214781384-214781595	145	1807065
chr2:214781384-214781595	146	1807490
chr2:214781384-214781595	147	1807577
chr2:214781384-214781595	148	1812002
chr2:214781384-214781595	149	1810967
chr2:214781384-214781595	150	1810737
chr2:214781384-214781595	151	1811962
chr2:214781384-214781595	152	1813954
chr2:214781384-214781595	153	1814855
chr2:214781384-214781595	154	1816440
chr2:214781384-214781595	155	1817634
chr2:214781384-214781595	156	1816837
chr2:214781384-214781595	157	1817526
chr2:214781384-214781595	158	1814473
chr2:214781384-214781595	159	1815708
chr2:214781384-214781595	160	1815784
chr2:214781384-214781595	161	1819433
chr2:214781384-214781595	162	1820059
chr2:214781384-214781595	163	1820284
chr2:214781384-214781595	164	1820426
chr2:214781384-214781595	165	1820748
chr2:214781384-214781595	166	1821110
chr2:214781384-214781595	167	1821091
chr2:214781384-214781595	168	1821090
chr2:214781384-214781595	169	1821129
chr2:214781384-214781595	170	1821134
chr2:214781384-214781595	171	1821152
chr2:214781384-214781595	172	1821165
chr2:214781384-214781595	173	1821305
chr2:214781384-214781595	174	1820287
chr2:214781384-214781595	175	1821536
chr2:214781384-214781595	176	1821540
chr2:214781384-214781595	177	1821772
chr2:214781384-214781595	178	1821781
chr2:214781384-214781595	179	1821777
chr2:214781384-214781595	180	1821802
chr2:214781384-214781595	181	1821770
chr2:214781384-214781595	182	1821800
chr2:214781384-214781595	183	1821818
chr2:214781384-214781595	184	1822040
chr2:214781384-214781595	185	1822022
chr2:214781384-214781595	186	1822031
chr2:214781384-214781595	187	1821951
chr2:214781384-214781595	188	1822018
chr2:214781384-214781595	189	1822008
chr2:214781384-214781595	190	1821975
chr2:214781384-214781595	191	1821939
chr2:214781384-214781595	192	1821996
chr2:214781384-214781595	193	1821679
chr2:214781384-214781595	194	1820321
chr2:214781384-214781595	195	1821941
chr2:214781384-214781595	196	1816379
chr2:214781384-214781595	197	1821907
chr2:214781384-214781595	198	1821868
chr2:214781384-214781595	199	1821630
chr2:214781384-214781595	200	1820420
chr2:214781384-214781595	201	1818208
chr2:214781384-214781595	202	1821736
chr2:214781384-214781595	203	1821622
chr2:214781384-214781595	204	1820470
chr2:214781384-214781595	205	1819883
chr2:214781384-214781595	206	1820459
chr2:214781384-214781595	207	1820486
chr2:214781384-214781595	208	1821398
chr2:214781384-214781595	209	1821411
chr2:214781384-214781595	210	1821304
chr2:214781384-214781595	211	1821029
chr2:214781384-214781595	212	1817245
